original, proofTree 
3,3 
3,3 
4,4 
1,1 
4,4 
5,5 
2,2 
4,4 
5,5 
5,5 
6,6 
2,2 
1,1 
2,1 
2,2 
15,14 
15,14 
15,14 
15,14 
16,14 
16,14 
15,15 
14,14 
14,14 
1,1 
2,1 
7,7 
8,8 
9,8 
8,6 
8,5 
9,5 
10,5 
9,8 
9,8 
6,5 
4,4 
3,3 
2,2 
11,11 
12,12 
13,13 
14,14 
13,11 
13,11 
13,7 
14,7 
15,7 
13,13 
14,14 
11,11 
10,10 
7,7 
3,3 
2,2 
4,4 
3,3 
2,2 
17,16 
18,17 
19,18 
20,19 
20,17 
20,16 
21,17 
22,18 
23,18 
19,18 
20,19 
21,20 
20,18 
21,18 
22,18 
22,16 
22,15 
23,15 
24,15 
16,16 
14,14 
13,13 
11,11 
8,8 
4,4 
6,6 
11,11 
9,9 
2,2 
2,2 
16,15 
17,15 
18,16 
19,16 
20,16 
20,15 
20,13 
21,14 
22,15 
23,15 
19,16 
20,17 
21,16 
22,16 
21,16 
22,16 
22,15 
22,13 
23,13 
24,13 
20,17 
18,15 
16,13 
15,12 
15,12 
15,15 
11,11 
6,6 
6,6 
10,10 
8,8 
3,3 
3,3 
7,7 
6,6 
4,4 
3,3 
3,3 
8,8 
8,8 
8,8 
8,8 
8,8 
1,1 
2,1 
7,7 
7,7 
7,7 
7,7 
7,7 
1,1 
2,1 
17,16 
17,16 
17,16 
17,16 
18,17 
17,17 
17,17 
17,17 
17,17 
17,17 
17,17 
17,17 
1,1 
2,1 
15,14 
15,14 
15,14 
16,15 
17,16 
16,16 
16,16 
16,16 
16,16 
16,16 
16,16 
16,16 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
17,16 
18,17 
18,17 
18,17 
18,17 
19,18 
18,18 
18,18 
18,18 
18,18 
16,16 
23,22 
24,23 
24,23 
24,23 
25,24 
24,23 
22,21 
22,21 
22,21 
23,21 
23,23 
22,22 
22,22 
22,22 
16,16 
7,7 
7,7 
15,15 
16,15 
17,15 
18,15 
18,14 
18,12 
19,13 
20,13 
16,6 
16,6 
16,6 
16,5 
16,5 
15,5 
13,5 
14,5 
15,5 
14,13 
15,14 
6,5 
4,4 
6,6 
6,6 
9,9 
8,8 
3,3 
2,2 
20,20 
21,20 
22,20 
23,20 
23,19 
23,17 
24,18 
25,19 
26,20 
22,11 
22,11 
22,11 
22,11 
22,7 
22,7 
21,7 
19,7 
20,7 
21,7 
19,19 
20,20 
11,11 
10,10 
7,7 
5,5 
3,3 
2,2 
10,10 
3,3 
2,2 
8,8 
3,3 
3,3 
19,18 
19,18 
19,18 
17,16 
18,17 
18,17 
19,17 
19,17 
18,18 
18,18 
18,18 
15,15 
4,4 
1,1 
2,1 
4,4 
3,3 
3,3 
11,11 
11,11 
12,12 
13,13 
14,14 
14,14 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
12,12 
12,12 
12,12 
11,11 
11,11 
9,9 
9,9 
9,9 
8,8 
8,8 
8,8 
8,8 
9,9 
9,9 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
22,22 
23,23 
24,23 
25,23 
25,22 
25,20 
26,21 
27,22 
28,23 
24,24 
25,25 
25,24 
25,24 
25,19 
25,19 
24,18 
22,16 
23,16 
24,16 
12,12 
12,12 
9,9 
7,7 
7,7 
4,4 
4,4 
3,3 
17,16 
17,16 
17,16 
18,17 
19,18 
18,18 
18,18 
19,19 
18,18 
19,19 
19,19 
2,2 
3,2 
2,1 
2,2 
2,2 
3,2 
2,1 
21,20 
21,20 
21,20 
20,19 
17,16 
17,16 
16,15 
17,16 
17,16 
18,16 
18,16 
17,17 
16,16 
13,13 
4,4 
1,1 
2,1 
4,4 
2,2 
3,2 
2,1 
2,2 
3,3 
1,1 
2,1 
21,20 
22,21 
22,21 
22,21 
18,17 
17,16 
17,16 
17,16 
18,16 
18,18 
17,17 
18,18 
16,16 
3,3 
1,1 
2,1 
3,3 
2,2 
3,2 
2,1 
2,2 
2,2 
1,1 
2,2 
19,19 
20,20 
21,20 
22,21 
22,20 
22,18 
23,19 
24,20 
25,20 
21,20 
22,21 
23,20 
23,18 
23,16 
24,17 
23,16 
23,14 
24,14 
25,14 
16,16 
15,15 
13,13 
11,11 
8,8 
9,9 
8,8 
4,4 
3,3 
3,3 
1,1 
3,3 
2,2 
8,8 
8,8 
8,8 
8,8 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
2,2 
14,13 
14,13 
14,13 
14,13 
15,14 
14,14 
14,14 
13,13 
2,2 
1,1 
2,1 
2,2 
4,4 
5,4 
2,1 
26,25 
26,25 
26,25 
25,24 
26,25 
23,22 
23,22 
24,23 
23,22 
22,21 
22,21 
22,21 
23,21 
23,23 
22,22 
22,22 
22,22 
16,16 
7,7 
1,1 
2,1 
7,7 
1,1 
2,1 
3,3 
1,1 
2,1 
23,23 
24,23 
25,24 
26,24 
26,23 
27,23 
28,24 
28,23 
28,21 
29,22 
30,23 
29,20 
25,20 
25,20 
26,21 
27,20 
27,18 
27,16 
26,16 
26,16 
27,17 
26,16 
26,14 
27,14 
28,14 
16,16 
15,15 
13,13 
11,11 
8,8 
9,9 
8,8 
4,4 
3,3 
3,3 
1,1 
3,3 
10,10 
3,3 
2,2 
8,8 
5,5 
2,2 
3,3 
3,3 
2,2 
14,13 
14,13 
14,13 
15,14 
16,15 
15,15 
15,15 
15,15 
15,15 
16,16 
16,16 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
25,24 
26,25 
26,25 
26,25 
22,21 
22,21 
21,20 
20,19 
20,19 
20,19 
20,19 
21,19 
21,19 
21,21 
21,21 
22,22 
23,19 
24,19 
19,14 
6,6 
1,1 
2,1 
6,6 
1,1 
2,1 
2,2 
2,2 
16,15 
16,15 
16,15 
16,15 
17,16 
16,16 
16,16 
16,16 
16,16 
17,17 
17,17 
1,1 
2,1 
1,1 
2,1 
13,12 
13,12 
13,12 
13,12 
14,13 
13,13 
13,13 
13,13 
14,14 
4,4 
5,4 
2,1 
3,3 
1,1 
2,1 
8,8 
8,8 
8,8 
9,9 
9,9 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
14,14 
15,15 
15,15 
14,14 
10,10 
8,8 
5,5 
4,4 
4,4 
3,3 
1,1 
3,3 
5,5 
2,2 
4,4 
2,2 
1,1 
2,2 
1,1 
2,2 
2,2 
11,10 
11,10 
11,10 
11,10 
12,10 
12,10 
11,11 
11,11 
11,11 
1,1 
2,1 
1,1 
2,1 
3,3 
1,1 
2,1 
4,4 
1,1 
2,1 
15,14 
16,15 
17,16 
17,16 
18,16 
19,18 
20,18 
20,17 
21,18 
22,19 
22,17 
23,17 
24,17 
20,12 
21,12 
22,12 
18,5 
18,5 
19,5 
20,5 
21,5 
20,5 
21,5 
20,18 
20,19 
18,17 
19,17 
19,17 
11,10 
10,10 
9,9 
8,8 
9,9 
7,7 
4,4 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
3,3 
1,1 
2,1 
18,18 
19,19 
20,20 
21,20 
21,18 
22,19 
23,19 
23,19 
24,18 
24,16 
20,13 
21,13 
22,13 
21,10 
21,10 
19,7 
20,7 
20,7 
18,7 
19,7 
18,18 
16,16 
10,10 
7,7 
33,33 
34,34 
34,33 
35,34 
36,34 
36,33 
37,33 
38,34 
38,34 
39,34 
39,33 
40,33 
41,35 
42,35 
42,34 
43,35 
44,35 
43,35 
44,35 
44,35 
45,37 
45,35 
46,35 
40,30 
41,30 
39,29 
40,30 
40,29 
41,29 
41,28 
42,28 
43,29 
44,30 
45,30 
42,23 
43,23 
44,23 
45,23 
45,22 
46,22 
47,22 
47,22 
46,22 
47,22 
38,35 
37,35 
38,35 
38,35 
38,35 
38,35 
39,36 
37,34 
38,34 
31,29 
29,27 
29,28 
28,27 
28,27 
28,28 
27,27 
28,27 
27,26 
27,26 
28,27 
29,28 
29,29 
21,21 
12,12 
15,13 
15,13 
15,13 
15,13 
16,13 
16,13 
15,15 
15,15 
15,15 
15,15 
15,15 
1,1 
2,1 
3,3 
3,3 
19,14 
20,14 
20,14 
21,14 
22,15 
23,16 
24,17 
25,22 
22,16 
22,16 
22,16 
21,10 
20,10 
20,10 
21,10 
22,10 
13,13 
13,13 
10,10 
5,5 
4,4 
5,5 
4,4 
7,7 
2,2 
6,6 
5,5 
2,2 
7,7 
7,7 
7,7 
8,8 
8,8 
1,1 
2,1 
17,15 
18,16 
19,17 
19,17 
19,17 
20,17 
20,17 
19,19 
19,19 
19,19 
19,19 
19,19 
17,17 
26,24 
27,25 
28,26 
28,26 
28,26 
28,26 
27,25 
27,25 
20,18 
21,19 
18,16 
19,17 
19,17 
20,17 
20,17 
19,19 
19,19 
19,19 
19,19 
19,19 
17,17 
10,9 
10,9 
10,9 
11,9 
12,9 
10,10 
10,10 
10,10 
1,1 
2,1 
15,15 
16,16 
14,14 
15,15 
13,13 
10,10 
7,7 
6,6 
17,17 
18,18 
18,18 
16,16 
17,17 
13,13 
10,10 
7,7 
6,6 
21,20 
22,21 
23,22 
24,22 
24,21 
25,21 
25,20 
26,20 
27,20 
28,20 
25,13 
25,13 
24,13 
24,13 
23,13 
22,10 
22,10 
15,10 
15,14 
12,11 
12,12 
12,12 
11,11 
9,9 
2,2 
6,6 
6,6 
7,7 
7,7 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
28,27 
29,28 
28,27 
29,28 
29,28 
29,28 
28,27 
28,27 
29,27 
29,29 
27,27 
21,21 
18,18 
17,17 
18,18 
14,14 
14,14 
12,12 
10,10 
10,10 
1,1 
2,1 
3,3 
1,1 
3,3 
6,6 
2,2 
11,9 
12,9 
12,9 
12,9 
13,9 
12,10 
12,12 
12,12 
12,12 
12,12 
2,2 
3,2 
2,1 
5,5 
5,5 
6,5 
7,7 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
20,20 
21,21 
22,22 
22,22 
20,20 
20,20 
19,19 
14,14 
14,14 
13,13 
10,10 
9,9 
24,22 
25,23 
26,24 
26,24 
25,23 
25,23 
25,23 
25,23 
18,16 
15,13 
13,11 
13,11 
13,11 
14,11 
14,11 
13,12 
14,12 
12,12 
2,2 
2,2 
14,14 
14,14 
14,14 
13,13 
9,9 
9,9 
6,6 
6,6 
28,26 
29,27 
30,28 
30,28 
29,27 
29,27 
29,27 
29,27 
22,20 
19,17 
17,15 
17,15 
17,15 
18,15 
18,15 
18,17 
18,17 
19,18 
19,18 
18,17 
19,17 
17,17 
1,1 
2,1 
19,17 
20,18 
20,18 
20,18 
20,18 
21,18 
22,18 
21,20 
21,20 
22,20 
21,21 
21,21 
21,21 
20,20 
2,2 
3,2 
2,1 
3,3 
39,36 
40,37 
40,37 
40,37 
39,36 
40,37 
39,36 
39,36 
40,36 
40,38 
41,39 
37,35 
30,28 
30,28 
29,27 
26,24 
25,23 
26,24 
26,24 
27,25 
28,25 
28,25 
28,28 
28,28 
28,28 
27,27 
20,20 
20,20 
19,19 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
27,24 
28,25 
29,26 
29,26 
29,26 
29,26 
28,25 
28,25 
21,18 
21,18 
18,15 
19,16 
19,16 
20,16 
20,16 
19,18 
19,18 
19,18 
20,18 
19,19 
17,17 
2,2 
1,1 
2,1 
2,2 
8,7 
8,7 
8,7 
9,7 
8,8 
8,8 
2,2 
3,2 
2,1 
34,33 
35,34 
36,33 
37,34 
37,32 
38,33 
38,32 
39,32 
40,32 
41,34 
40,30 
36,23 
37,23 
36,23 
35,20 
36,19 
37,20 
38,21 
39,21 
37,21 
38,21 
37,21 
37,21 
38,21 
38,21 
39,21 
38,17 
37,15 
33,15 
26,15 
27,16 
27,15 
27,14 
27,12 
24,12 
23,12 
24,12 
25,12 
15,15 
15,15 
15,15 
14,14 
13,13 
10,10 
3,3 
9,9 
8,8 
4,4 
3,3 
2,2 
1,1 
2,2 
4,4 
3,3 
2,2 
2,2 
6,6 
2,2 
17,15 
17,15 
17,15 
17,15 
18,15 
18,15 
17,17 
17,17 
17,17 
17,17 
17,17 
1,1 
2,1 
18,16 
19,17 
19,17 
19,17 
19,17 
20,17 
20,17 
19,19 
19,19 
19,19 
19,19 
19,19 
17,17 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
2,2 
8,7 
9,8 
10,9 
11,9 
10,10 
14,14 
14,14 
14,14 
13,13 
9,9 
9,9 
6,6 
5,5 
4,4 
4,4 
35,33 
28,26 
29,27 
28,26 
25,23 
26,24 
26,24 
26,24 
27,24 
28,24 
26,25 
26,25 
27,25 
26,26 
8,8 
8,8 
4,4 
4,4 
2,2 
1,1 
2,2 
2,2 
20,20 
21,21 
21,21 
21,21 
20,20 
20,20 
19,19 
19,19 
12,12 
9,9 
7,7 
8,8 
9,9 
7,7 
3,3 
4,3 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
3,3 
4,4 
1,1 
4,4 
8,8 
5,5 
2,2 
20,20 
21,21 
22,22 
22,22 
21,21 
21,21 
20,20 
17,17 
18,18 
18,18 
17,17 
18,18 
15,15 
12,12 
12,12 
9,9 
6,6 
4,4 
4,4 
1,1 
2,1 
4,4 
3,3 
2,2 
1,1 
2,1 
2,2 
18,18 
19,19 
17,17 
18,18 
18,18 
16,16 
14,14 
14,14 
13,13 
10,10 
9,9 
14,13 
14,13 
14,13 
15,13 
16,13 
14,14 
14,14 
14,14 
13,13 
1,1 
2,1 
27,22 
27,22 
27,22 
28,22 
29,24 
28,23 
28,23 
28,23 
27,22 
28,22 
29,22 
30,22 
30,22 
31,22 
32,22 
29,19 
29,21 
30,21 
28,21 
29,21 
30,21 
31,22 
32,22 
33,33 
33,33 
33,33 
33,33 
1,1 
2,1 
7,7 
8,7 
2,1 
7,7 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
6,6 
1,1 
2,1 
6,6 
21,14 
22,14 
23,19 
24,20 
24,20 
23,19 
24,20 
24,20 
23,20 
18,15 
15,12 
15,15 
12,12 
11,11 
6,6 
30,29 
30,29 
31,30 
30,29 
30,29 
30,29 
29,28 
22,21 
21,20 
19,18 
19,18 
19,18 
20,18 
20,18 
20,20 
20,20 
20,20 
20,20 
17,17 
8,8 
29,29 
30,30 
31,31 
31,31 
32,32 
31,31 
30,30 
30,30 
30,29 
27,26 
28,27 
28,27 
29,27 
29,27 
29,29 
29,29 
27,27 
23,22 
24,23 
23,22 
12,12 
10,10 
10,10 
13,13 
13,13 
2,2 
1,1 
2,1 
6,6 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
17,17 
18,18 
18,18 
18,18 
19,19 
20,19 
21,19 
21,21 
21,21 
21,21 
20,20 
18,18 
26,24 
27,25 
27,25 
26,24 
27,25 
26,24 
21,20 
21,20 
22,20 
23,20 
24,20 
25,24 
26,24 
25,25 
25,25 
22,22 
19,19 
34,34 
35,35 
35,35 
34,34 
35,35 
36,36 
35,35 
31,31 
30,30 
30,30 
30,29 
27,26 
19,18 
19,18 
17,16 
18,17 
18,17 
19,17 
19,17 
19,19 
19,19 
18,18 
15,15 
2,2 
3,2 
2,1 
1,1 
2,1 
1,1 
2,1 
14,14 
15,15 
15,15 
15,15 
15,15 
15,15 
14,14 
12,12 
11,11 
11,11 
11,11 
11,11 
11,11 
11,11 
33,33 
34,34 
35,35 
34,34 
29,29 
30,30 
29,29 
28,28 
28,28 
27,27 
19,19 
18,18 
16,16 
16,16 
16,16 
16,16 
16,16 
15,15 
12,12 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
3,3 
1,1 
3,3 
9,9 
5,5 
2,2 
5,5 
2,2 
2,2 
6,6 
13,12 
13,12 
13,12 
14,12 
14,12 
14,14 
14,14 
14,14 
14,14 
1,1 
2,1 
8,8 
8,8 
8,8 
8,8 
9,9 
8,8 
1,1 
2,1 
1,1 
2,1 
21,21 
22,22 
21,21 
22,22 
23,23 
23,23 
21,21 
19,19 
16,16 
16,16 
15,15 
12,12 
13,13 
14,14 
14,14 
13,13 
2,2 
3,2 
2,1 
1,1 
2,1 
15,14 
15,14 
16,15 
17,16 
17,16 
16,15 
17,15 
17,15 
16,16 
16,16 
16,16 
14,14 
18,17 
18,17 
19,17 
19,17 
18,16 
18,16 
18,16 
18,16 
19,16 
17,16 
17,17 
16,16 
16,16 
1,1 
2,1 
11,10 
10,9 
10,9 
9,8 
9,8 
10,8 
10,10 
3,3 
8,8 
1,1 
2,1 
8,8 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
3,2 
2,1 
2,2 
26,26 
27,27 
27,27 
26,26 
26,26 
27,27 
26,26 
22,22 
21,21 
21,21 
18,18 
15,15 
7,7 
7,7 
5,5 
2,2 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
3,3 
1,1 
2,1 
9,9 
6,6 
2,2 
5,5 
4,4 
4,4 
1,1 
4,4 
2,2 
1,1 
2,2 
6,6 
2,2 
1,1 
8,7 
8,7 
8,8 
8,8 
7,7 
2,2 
3,2 
2,1 
2,2 
1,1 
2,1 
2,2 
1,1 
2,1 
5,5 
6,6 
7,7 
7,7 
1,1 
2,1 
14,12 
14,12 
14,12 
15,12 
15,14 
15,15 
15,15 
15,15 
14,14 
24,22 
25,23 
25,23 
25,23 
22,20 
23,21 
22,20 
22,20 
24,21 
23,23 
23,23 
23,23 
23,23 
20,20 
20,20 
19,19 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
2,2 
1,1 
2,2 
5,5 
2,2 
8,8 
8,8 
9,9 
10,10 
10,10 
10,10 
1,1 
2,1 
31,31 
32,32 
32,32 
31,31 
32,32 
33,32 
30,30 
30,30 
29,29 
27,27 
23,23 
22,22 
19,19 
17,17 
17,17 
18,17 
19,19 
19,19 
19,19 
17,17 
14,14 
3,3 
3,3 
1,1 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
3,3 
5,5 
2,2 
20,20 
21,21 
21,21 
20,20 
16,16 
15,15 
13,13 
13,13 
13,13 
14,14 
15,15 
12,12 
3,3 
3,3 
5,5 
2,2 
8,8 
8,8 
8,8 
9,9 
10,10 
7,7 
7,7 
8,8 
8,8 
8,8 
11,11 
12,12 
12,12 
12,12 
12,12 
12,12 
10,10 
1,1 
2,1 
1,1 
2,1 
14,13 
14,13 
14,13 
14,13 
13,12 
14,12 
14,12 
13,13 
13,13 
13,13 
13,13 
12,12 
13,13 
15,14 
14,12 
13,10 
13,10 
14,10 
15,10 
9,9 
7,7 
4,4 
3,3 
2,2 
2,2 
2,2 
4,4 
24,22 
22,20 
23,21 
22,20 
22,20 
22,20 
23,20 
24,20 
22,21 
22,21 
23,21 
22,22 
19,19 
19,19 
18,18 
5,5 
5,5 
5,5 
2,2 
3,2 
15,10 
14,9 
13,8 
11,6 
11,6 
11,6 
11,11 
11,11 
26,24 
26,24 
26,24 
27,24 
28,26 
28,26 
28,26 
28,26 
29,26 
29,26 
24,24 
24,24 
23,23 
21,21 
21,21 
21,21 
21,21 
11,11 
11,11 
1,1 
2,1 
11,11 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
2,2 
3,2 
2,1 
1,1 
2,1 
7,7 
1,1 
2,1 
7,7 
2,2 
2,2 
1,1 
2,1 
26,25 
27,26 
26,25 
26,25 
23,22 
22,21 
19,18 
20,19 
20,19 
21,20 
22,20 
22,20 
22,22 
22,22 
22,22 
20,20 
20,20 
20,20 
19,19 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
1,1 
2,1 
20,20 
21,21 
21,21 
19,19 
20,20 
20,20 
6,6 
18,18 
19,19 
18,18 
18,18 
19,19 
15,15 
15,15 
13,13 
11,11 
10,10 
2,2 
1,1 
2,1 
2,2 
35,34 
36,35 
36,35 
35,34 
32,31 
31,30 
32,31 
32,31 
29,28 
30,29 
29,28 
28,27 
28,27 
29,28 
29,28 
30,28 
30,28 
30,29 
30,29 
28,27 
21,20 
22,21 
22,21 
12,12 
10,10 
11,11 
35,34 
36,35 
36,35 
35,34 
32,31 
31,30 
32,31 
33,32 
30,29 
31,30 
30,29 
29,28 
29,28 
30,29 
31,30 
31,30 
32,30 
32,30 
32,31 
32,31 
30,29 
23,22 
23,22 
22,22 
11,11 
10,10 
12,12 
1,1 
12,12 
8,8 
5,5 
2,2 
4,4 
3,3 
1,1 
2,1 
3,3 
1,1 
2,1 
1,1 
2,1 
24,23 
25,24 
24,23 
24,23 
25,24 
21,20 
21,20 
20,19 
18,17 
19,18 
19,18 
18,17 
19,17 
19,17 
16,16 
16,16 
16,16 
14,14 
3,3 
1,1 
2,1 
3,3 
23,22 
23,22 
23,22 
23,22 
24,23 
20,19 
20,19 
18,17 
16,15 
16,15 
15,14 
16,14 
16,14 
13,13 
13,13 
14,14 
14,14 
7,7 
8,7 
7,7 
3,3 
3,3 
5,5 
2,2 
13,13 
12,12 
13,13 
12,12 
11,11 
9,9 
9,9 
2,2 
2,2 
2,2 
20,20 
21,21 
21,21 
19,19 
20,20 
20,20 
16,16 
14,14 
14,14 
13,13 
10,10 
9,9 
2,2 
1,1 
2,1 
2,2 
4,4 
1,1 
4,4 
6,6 
2,2 
16,16 
17,17 
17,17 
16,16 
13,13 
11,11 
11,11 
9,9 
9,9 
8,8 
2,2 
1,1 
2,2 
3,3 
1,1 
2,1 
3,3 
1,1 
3,3 
3,3 
1,1 
2,1 
18,18 
19,19 
20,20 
19,19 
19,19 
20,20 
16,16 
16,16 
16,16 
15,15 
12,12 
9,9 
4,4 
4,4 
6,6 
15,15 
16,16 
15,15 
16,16 
15,15 
12,12 
12,12 
9,9 
6,6 
8,8 
9,9 
9,9 
10,9 
11,9 
9,9 
12,11 
12,11 
12,11 
12,11 
13,11 
12,12 
12,12 
12,12 
1,1 
2,1 
16,15 
17,15 
18,16 
19,16 
20,16 
20,15 
20,13 
21,14 
22,15 
23,15 
19,16 
20,17 
21,16 
22,16 
21,16 
22,16 
22,15 
22,13 
23,13 
24,13 
20,17 
18,15 
16,13 
15,12 
15,12 
15,15 
11,11 
6,6 
6,6 
10,10 
8,8 
3,3 
3,3 
14,13 
15,14 
16,15 
16,15 
16,15 
17,15 
16,16 
16,16 
16,16 
16,16 
14,14 
1,1 
2,1 
12,12 
12,12 
12,12 
12,12 
11,11 
12,11 
11,11 
11,11 
11,11 
13,13 
13,13 
13,13 
13,13 
12,12 
13,12 
12,12 
12,12 
11,10 
11,10 
11,10 
11,10 
12,10 
11,11 
11,11 
11,11 
11,11 
1,1 
2,1 
10,10 
11,11 
10,10 
10,10 
9,9 
7,7 
3,3 
3,3 
11,10 
11,10 
11,10 
11,10 
12,10 
12,10 
11,11 
11,11 
1,1 
2,1 
3,3 
4,3 
2,1 
4,4 
5,4 
2,1 
1,1 
2,1 
1,1 
2,1 
16,16 
16,16 
17,17 
16,16 
16,16 
16,16 
15,15 
8,8 
6,6 
3,3 
15,14 
15,14 
15,14 
15,14 
16,14 
15,15 
15,15 
15,15 
16,16 
17,17 
18,18 
18,18 
1,1 
2,1 
16,16 
16,16 
17,17 
16,16 
16,16 
16,16 
15,15 
8,8 
6,6 
3,3 
4,4 
1,1 
2,1 
4,4 
3,3 
1,1 
3,3 
14,14 
14,14 
15,15 
16,16 
16,16 
15,15 
16,15 
15,15 
15,15 
27,27 
28,28 
28,26 
29,26 
30,27 
31,27 
31,26 
32,26 
32,24 
33,24 
34,24 
34,25 
35,25 
35,24 
36,24 
37,26 
38,26 
38,25 
39,26 
40,26 
38,26 
35,27 
29,23 
30,23 
31,23 
29,22 
28,20 
29,20 
30,20 
30,19 
31,19 
32,19 
33,20 
33,19 
34,19 
35,19 
35,19 
34,19 
35,19 
23,22 
21,20 
21,21 
20,20 
20,20 
20,20 
19,19 
19,19 
19,19 
19,19 
16,16 
12,12 
11,11 
4,4 
3,3 
9,9 
1,1 
2,1 
9,9 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
2,2 
1,1 
2,1 
18,18 
19,19 
20,19 
21,18 
22,19 
23,19 
23,19 
24,18 
24,16 
20,11 
21,11 
20,8 
20,8 
19,7 
20,7 
20,7 
18,7 
19,7 
18,18 
16,16 
10,10 
7,7 
2,2 
2,2 
17,16 
18,17 
19,18 
20,19 
20,17 
20,16 
21,17 
22,18 
23,18 
19,18 
20,19 
21,20 
20,18 
21,18 
22,18 
22,16 
22,15 
23,15 
24,15 
16,16 
14,14 
13,13 
11,11 
8,8 
4,4 
11,11 
9,9 
2,2 
2,2 
7,7 
7,7 
7,7 
6,6 
3,3 
3,3 
6,6 
6,6 
5,5 
6,5 
7,7 
7,7 
6,6 
4,4 
17,17 
18,18 
16,16 
17,17 
18,17 
18,17 
17,16 
14,13 
13,12 
13,13 
12,12 
12,12 
4,4 
1,1 
2,1 
4,4 
2,2 
1,1 
2,1 
2,2 
13,13 
12,12 
12,12 
9,9 
9,9 
9,9 
9,9 
9,9 
1,1 
2,1 
8,8 
9,9 
10,9 
9,7 
9,5 
10,5 
11,5 
10,9 
10,9 
7,6 
5,5 
4,4 
3,3 
16,16 
16,16 
16,16 
17,17 
14,14 
14,14 
14,14 
14,14 
14,14 
12,12 
1,1 
2,1 
9,9 
10,10 
11,11 
10,8 
11,8 
11,6 
12,6 
13,6 
10,9 
7,6 
5,5 
4,4 
3,3 
4,4 
3,3 
2,2 
7,7 
7,7 
7,7 
8,8 
8,8 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
14,14 
13,13 
13,13 
10,10 
10,10 
10,10 
10,10 
11,11 
1,1 
2,1 
15,15 
14,14 
14,14 
11,11 
12,11 
13,13 
13,13 
14,14 
15,15 
16,16 
16,16 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
4,4 
17,16 
18,17 
18,17 
19,18 
17,16 
18,17 
18,17 
17,16 
18,16 
17,16 
18,16 
15,15 
13,13 
3,3 
1,1 
2,1 
3,3 
4,4 
4,4 
7,7 
6,6 
4,4 
13,13 
13,13 
11,11 
11,11 
12,12 
13,13 
13,13 
11,11 
1,1 
2,1 
7,7 
6,6 
4,4 
16,5 
15,5 
14,5 
15,5 
15,5 
15,5 
13,13 
13,13 
1,1 
2,1 
4,4 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
3,3 
4,3 
2,1 
3,3 
7,7 
6,6 
4,4 
15,14 
16,15 
16,15 
17,16 
17,16 
17,16 
16,15 
17,15 
16,15 
17,15 
14,14 
13,13 
2,2 
1,1 
2,1 
2,2 
4,4 
4,4 
7,7 
6,6 
4,4 
16,15 
17,16 
17,16 
17,16 
15,14 
15,14 
14,13 
15,13 
14,13 
15,13 
12,12 
12,12 
4,4 
4,4 
3,3 
4,3 
2,1 
7,7 
6,6 
4,4 
3,3 
1,1 
3,3 
8,8 
8,8 
8,8 
8,8 
7,7 
6,6 
5,5 
11,10 
11,10 
11,10 
11,10 
12,10 
12,10 
11,11 
11,11 
11,11 
1,1 
2,1 
1,1 
2,1 
3,3 
1,1 
2,1 
4,4 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
5,5 
6,6 
7,7 
7,7 
16,16 
16,16 
16,16 
16,16 
14,14 
11,11 
12,12 
13,13 
13,13 
11,11 
3,3 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
1,1 
2,1 
4,4 
5,4 
2,1 
4,4 
17,17 
17,17 
17,17 
18,18 
15,15 
15,15 
15,15 
15,15 
14,14 
12,12 
2,2 
16,16 
15,15 
15,15 
12,12 
13,12 
14,14 
14,14 
13,13 
13,13 
13,13 
13,13 
1,1 
2,1 
2,2 
8,8 
9,9 
10,10 
9,7 
